# #89 内容页区块级验收探针（B-01…B-12）
STYLE_PREFIX=ilife- TOAST_DEFAULTS={"timeoutMs":4500,"maxStack":5,"mobileMaxStack":3,"mobileMaxPx":820,"gapPx":8,"role":"status","ariaLive":"polite","defaultIcon":"copy"}
sample page-shell <- calorie.view.ranking bytes=57883 sha256_16=81E4BFBD5DB98215
sample kpi <- calorie.view.ranking bytes=57883 sha256_16=81E4BFBD5DB98215
sample table <- calorie.view.diet bytes=62226 sha256_16=0948156CC4B995FA
sample charts <- calorie.view.nutrition-ratio bytes=57612 sha256_16=2D5E8BDD25E74137
sample pre <- calorie.view.diet bytes=62226 sha256_16=0948156CC4B995FA
sample detail <- calorie.view.diet bytes=62226 sha256_16=0948156CC4B995FA
sample fold <- calorie.view.ranking bytes=57883 sha256_16=81E4BFBD5DB98215
sample form <- calorie.view.measure-wizard bytes=55291 sha256_16=5F77756D66FF23BA
sample copy <- calorie.view.measure-wizard bytes=55291 sha256_16=5F77756D66FF23BA
sample rich <- calorie.view.health bytes=51998 sha256_16=8C097322005C7D84
[ASSERT] B-01.1 占位符零残留（<!--[A-Z0-9-]+--> 命中 0） → PASS  实测=0  期望=0
[ASSERT] B-03.3 th computed 大写 ＋ 透明背景 ＋ 1px 下边框 ＋ 字号 ∈[11.5,12]px ＋ 600 → PASS  实测={"textTransform":"uppercase","fontSize":"12px","fontWeight":"600","background":"rgba(0, 0, 0, 0)","borderBottom":"1px solid","padding":"10px/14px","color":"rgb(134, 134, 139)"}  期望="uppercase/transparent/1px/11.5–12/600"
[ASSERT] B-03.4 td 内距 ∈[12,14]px ＋ 1px 软描边 ＋ 末行无下边框 → PASS  实测={"td":{"textTransform":"none","fontSize":"13px","fontWeight":"400","background":"rgba(0, 0, 0, 0)","borderBottom":"1px solid","padding":"12px/14px","color":"rgb(110, 110, 115)"},"lastTd":{"textTransform":"none","fontSize":"13px","fontWeight":"400","background":"rgba(0, 0, 0, 0)","borderBottom":"0px none","padding":"12px/14px","color":"rgb(110, 110, 115)"}}  期望="12–14px/1px/末行 0px"
[ASSERT] B-03.5 整表在卡片容器内 → PASS  实测=true  期望=true
[ASSERT] B-04.4 渲染后 <canvas> 命中 0 且 SVG 带 viewBox（纯 CSS＋SVG，DB-6） → PASS  实测={"canvas":0,"viewBox":"0 0 150.0 150.0","containerPadding":"0px"}  期望="canvas=0 / viewBox 4 值"
[ASSERT] B-06.3 pre computed 等宽／字号 ∈[11.5,12]／行高比 1.55／pre-wrap／overflow-x auto／圆角 8px → PASS  实测={"fontFamily":"\"SF Mono\", monospace","fontSize":"12px","lineHeightRatio":1.55,"whiteSpace":"pre-wrap","overflowX":"auto","borderRadius":"8px","background":"rgb(245, 248, 255)"}  期望="全部满足"
[ASSERT] B-08.2 点复制按钮后 80ms 内 <details> open 状态不变（不误触折叠） → PASS  实测={"before":true,"after":true}  期望="open 不变"
[ASSERT] B-09.2 每个参数字段 input 带 name 与 placeholder（渲染齐） → PASS  实测={"n":15,"sample":[{"name":"date","placeholder":"YYYY-MM-DD","value":"2026-09-09"},{"name":"note","placeholder":"如：早上空腹 / 减脂期第 30 天","value":""},{"name":"chest_cm","placeholder":"如 95.0","value":""},{"name":"waist_cm","placeholder":"如 95.0","value":""},{"name":"abdomen_cm","placeholder":"如 95.0","value":""}]}  期望="name + placeholder"
[ASSERT] B-10.2 空态 computed 内距 48px 20px／图标 40px opacity .5／标题 17px 600／说明 13px → PASS  实测={"padding":"48px/20px","radius":"20px","align":"center","iconSize":"40px","iconOpacity":"0.5","textSize":"17px","textWeight":"600","hintSize":"13px"}  期望="全部满足"
[ASSERT] B-11.3 渲染后每个复制按钮同时带 data-action-id 与 data-t → PASS  实测={"bar":true,"btnCount":2,"ids":[{"id":"ilife-help-copy-prompt","hasT":true},{"id":"ilife-copy-data","hasT":true}]}  期望="全部带两属性"
[ASSERT] B-12.4 运行时 toast 带 role=status ＋ aria-live=polite（冻结值） → PASS  实测={"toasts":1,"role":"status","live":"polite","cls":"ilife-toast"}  期望="status/polite"

shots=9 bytes=524292
RESULT: 39/39 PASS, 0 FAIL
